rid,time,satnum,elev,azim,SNR
23,07:00:56 Z,25,64,275,09
23,07:00:56 Z,29,26,199,28
23,07:00:56 Z,31,12,305,14
23,07:00:56 Z,32,40,276,19
24,07:01:01 Z,02,28,104,25
24,07:01:01 Z,03,02,355,
24,07:01:01 Z,06,23,057,35
24,07:01:01 Z,11,22,102,23
24,07:01:01 Z,12,65,063,29
24,07:01:01 Z,19,08,039,14
24,07:01:01 Z,22,33,302,08
24,07:01:01 Z,24,38,140,22
24,07:01:01 Z,25,64,275,10
24,07:01:01 Z,29,26,199,28
24,07:01:01 Z,31,12,305,15
24,07:01:01 Z,32,40,275,11
25,07:01:06 Z,02,28,104,29
25,07:01:06 Z,03,02,355,
25,07:01:06 Z,06,23,057,24
25,07:01:06 Z,11,22,102,26
25,07:01:06 Z,12,65,063,28
25,07:01:06 Z,19,08,039,15
25,07:01:06 Z,22,33,302,10
25,07:01:06 Z,24,38,140,25
25,07:01:06 Z,25,64,275,12
25,07:01:06 Z,29,26,199,26
25,07:01:06 Z,31,12,305,21
25,07:01:06 Z,32,40,275,16
26,07:01:11 Z,02,28,104,33
26,07:01:11 Z,03,02,355,09
26,07:01:11 Z,06,23,057,23
26,07:01:11 Z,11,22,102,26
26,07:01:11 Z,12,65,063,26
26,07:01:11 Z,19,08,039,15
26,07:01:11 Z,22,33,302,13
26,07:01:11 Z,24,38,140,23
26,07:01:11 Z,25,64,275,10
26,07:01:11 Z,29,26,199,26
26,07:01:11 Z,31,12,305,26
26,07:01:11 Z,32,40,275,17
27,07:01:16 Z,02,28,104,29
27,07:01:16 Z,03,02,355,08
27,07:01:16 Z,06,23,057,42
27,07:01:16 Z,11,22,102,32
27,07:01:16 Z,12,65,063,39
27,07:01:16 Z,19,08,039,15
27,07:01:16 Z,22,33,302,13
27,07:01:16 Z,24,38,140,26
27,07:01:16 Z,25,64,275,17
27,07:01:16 Z,29,26,199,25
27,07:01:16 Z,31,12,305,22
27,07:01:16 Z,32,40,275,21
28,07:01:21 Z,02,28,104,28
28,07:01:21 Z,03,02,355,
28,07:01:21 Z,06,23,057,37
28,07:01:21 Z,11,22,102,26
28,07:01:21 Z,12,65,063,34
28,07:01:21 Z,19,08,039,08
28,07:01:21 Z,22,33,302,20
28,07:01:21 Z,24,38,140,30
28,07:01:21 Z,25,64,275,19
28,07:01:21 Z,29,26,199,24
28,07:01:21 Z,31,12,305,21
28,07:01:21 Z,32,40,275,23
29,07:01:26 Z,02,28,104,33
29,07:01:26 Z,03,02,355,
29,07:01:26 Z,06,23,057,37
29,07:01:26 Z,11,22,102,30
29,07:01:26 Z,12,65,063,30
29,07:01:26 Z,19,08,039,15
29,07:01:26 Z,22,33,302,21
29,07:01:26 Z,24,38,140,28
29,07:01:26 Z,25,64,275,22
29,07:01:26 Z,29,26,199,26
29,07:01:26 Z,31,12,305,17
29,07:01:26 Z,32,40,275,24
30,07:01:31 Z,02,28,104,33
30,07:01:31 Z,03,02,355,
30,07:01:31 Z,06,23,057,43
30,07:01:31 Z,11,22,102,29
30,07:01:31 Z,12,65,063,26
30,07:01:31 Z,19,08,039,18
30,07:01:31 Z,22,33,302,23
30,07:01:31 Z,24,38,140,28
30,07:01:31 Z,25,64,275,20
30,07:01:31 Z,29,26,199,32
30,07:01:31 Z,31,12,305,28
30,07:01:31 Z,32,40,275,23
31,07:01:36 Z,02,28,104,32
31,07:01:36 Z,03,02,355,
31,07:01:36 Z,06,23,057,39
31,07:01:36 Z,11,22,102,30
31,07:01:36 Z,12,65,063,38
31,07:01:36 Z,19,08,039,19
31,07:01:36 Z,22,33,302,35
31,07:01:36 Z,24,37,140,35
31,07:01:36 Z,25,65,276,22
31,07:01:36 Z,29,26,199,28
31,07:01:36 Z,31,12,305,25
31,07:01:36 Z,32,40,275,25
32,07:01:41 Z,02,28,104,35
32,07:01:41 Z,03,02,355,
32,07:01:41 Z,06,23,057,21
32,07:01:41 Z,11,22,102,41
32,07:01:41 Z,12,65,063,37
32,07:01:41 Z,19,08,039,17
32,07:01:41 Z,22,33,302,28
32,07:01:41 Z,24,37,140,29
32,07:01:41 Z,25,65,276,23
32,07:01:41 Z,29,27,199,26
32,07:01:41 Z,31,13,305,24
32,07:01:41 Z,32,40,275,25
33,07:01:46 Z,02,28,104,28
33,07:01:46 Z,03,02,355,
33,07:01:46 Z,06,23,057,22
33,07:01:46 Z,11,22,102,28
33,07:01:46 Z,12,65,063,26
33,07:01:46 Z,19,08,039,20
33,07:01:46 Z,22,33,302,26
33,07:01:46 Z,24,37,140,32
33,07:01:46 Z,25,65,276,25
33,07:01:46 Z,29,27,199,25
33,07:01:46 Z,31,13,305,25
33,07:01:46 Z,32,40,275,33
34,07:01:51 Z,02,28,104,39
34,07:01:51 Z,03,02,355,
34,07:01:51 Z,06,23,057,22
34,07:01:51 Z,11,22,102,29
34,07:01:51 Z,12,65,063,28
34,07:01:51 Z,19,08,039,17
34,07:01:51 Z,22,33,302,27
34,07:01:51 Z,24,37,140,30
34,07:01:51 Z,25,65,276,27
34,07:01:51 Z,29,27,199,31
34,07:01:51 Z,31,13,305,26
34,07:01:51 Z,32,40,275,28
35,07:01:56 Z,02,29,104,35
35,07:01:56 Z,03,02,355,
35,07:01:56 Z,06,23,057,21
35,07:01:56 Z,11,22,102,37
35,07:01:56 Z,12,65,063,34
35,07:01:56 Z,19,08,039,17
35,07:01:56 Z,22,33,302,34
35,07:01:56 Z,24,37,140,34
35,07:01:56 Z,25,65,276,25
35,07:01:56 Z,29,27,199,31
35,07:01:56 Z,31,13,305,27
35,07:01:56 Z,32,40,275,35
36,07:02:01 Z,02,29,104,30
36,07:02:01 Z,03,02,355,
36,07:02:01 Z,06,23,056,23
36,07:02:01 Z,11,22,102,27
36,07:02:01 Z,12,65,063,34
36,07:02:01 Z,19,08,039,19
36,07:02:01 Z,22,33,302,29
36,07:02:01 Z,24,37,140,35
36,07:02:01 Z,25,65,276,27
36,07:02:01 Z,29,27,199,25
36,07:02:01 Z,31,13,305,30
36,07:02:01 Z,32,40,275,31
37,07:02:06 Z,02,29,104,24
37,07:02:06 Z,03,02,355,
37,07:02:06 Z,06,23,056,22
37,07:02:06 Z,11,22,102,27
37,07:02:06 Z,12,65,063,35
37,07:02:06 Z,19,08,039,20
37,07:02:06 Z,22,33,302,26
37,07:02:06 Z,24,37,140,30
37,07:02:06 Z,25,65,276,28
37,07:02:06 Z,29,27,199,30
37,07:02:06 Z,31,13,305,31
37,07:02:06 Z,32,40,275,32
38,07:02:11 Z,02,29,104,27
38,07:02:11 Z,03,02,355,
38,07:02:11 Z,06,23,056,23
38,07:02:11 Z,11,22,102,31
38,07:02:11 Z,12,65,063,35
38,07:02:11 Z,19,08,039,19
38,07:02:11 Z,22,33,302,26
38,07:02:11 Z,24,37,140,28
38,07:02:11 Z,25,65,276,27
38,07:02:11 Z,29,27,199,33
38,07:02:11 Z,31,13,305,31
38,07:02:11 Z,32,40,275,31
39,07:02:16 Z,02,29,104,25
39,07:02:16 Z,03,02,355,
39,07:02:16 Z,06,23,056,23
39,07:02:16 Z,11,22,102,24
39,07:02:16 Z,12,65,063,35
39,07:02:16 Z,19,08,039,20
39,07:02:16 Z,22,33,302,36
39,07:02:16 Z,24,37,140,25
39,07:02:16 Z,25,65,276,32
39,07:02:16 Z,29,27,199,40
39,07:02:16 Z,31,13,305,29
39,07:02:16 Z,32,40,275,35
40,07:02:21 Z,02,29,104,23
40,07:02:21 Z,03,02,355,
40,07:02:21 Z,06,23,056,24
40,07:02:21 Z,11,22,102,23
40,07:02:21 Z,12,65,063,25
40,07:02:21 Z,19,08,039,18
40,07:02:21 Z,22,33,302,31
40,07:02:21 Z,24,37,140,24
40,07:02:21 Z,25,65,276,25
40,07:02:21 Z,29,27,199,31
40,07:02:21 Z,31,13,305,24
40,07:02:21 Z,32,40,275,34
41,07:02:26 Z,02,29,104,23
41,07:02:26 Z,03,02,355,
41,07:02:26 Z,06,23,056,25
41,07:02:26 Z,11,22,102,19
41,07:02:26 Z,12,65,063,25
41,07:02:26 Z,19,08,039,18
41,07:02:26 Z,22,33,302,30
41,07:02:26 Z,24,37,140,22
41,07:02:26 Z,25,65,276,28
41,07:02:26 Z,29,27,199,30
41,07:02:26 Z,31,13,305,25
41,07:02:26 Z,32,40,274,36
42,07:02:31 Z,02,29,104,19
42,07:02:31 Z,03,02,355,
42,07:02:31 Z,06,23,056,23
42,07:02:31 Z,11,22,102,20
42,07:02:31 Z,12,65,063,22
42,07:02:31 Z,19,08,039,18
42,07:02:31 Z,22,33,302,26
42,07:02:31 Z,24,37,140,23
42,07:02:31 Z,25,65,276,28
42,07:02:31 Z,29,27,199,34
42,07:02:31 Z,31,13,305,24
42,07:02:31 Z,32,40,274,33
43,07:02:36 Z,02,29,104,18
43,07:02:36 Z,03,02,355,
43,07:02:36 Z,06,23,056,22
43,07:02:36 Z,11,22,102,19
43,07:02:36 Z,12,65,063,21
43,07:02:36 Z,19,08,039,19
43,07:02:36 Z,22,33,302,21
43,07:02:36 Z,24,37,140,19
43,07:02:36 Z,25,65,276,22
43,07:02:36 Z,29,27,199,27
43,07:02:36 Z,31,13,305,21
43,07:02:36 Z,32,40,274,24
44,07:02:41 Z,02,29,103,23
44,07:02:41 Z,03,02,355,
44,07:02:41 Z,06,23,056,19
44,07:02:41 Z,11,22,102,29
44,07:02:41 Z,12,65,063,34
44,07:02:41 Z,19,08,039,20
44,07:02:41 Z,22,33,302,23
44,07:02:41 Z,24,37,140,20
44,07:02:41 Z,25,65,276,23
44,07:02:41 Z,29,27,199,17
44,07:02:41 Z,31,13,305,22
44,07:02:41 Z,32,40,274,24
45,07:02:46 Z,02,29,103,20
45,07:02:46 Z,03,02,355,
45,07:02:46 Z,06,23,056,33
45,07:02:46 Z,11,22,102,25
45,07:02:46 Z,12,65,063,37
45,07:02:46 Z,19,08,039,19
45,07:02:46 Z,22,33,302,27
45,07:02:46 Z,24,37,140,22
45,07:02:46 Z,25,65,276,23
45,07:02:46 Z,29,27,199,31
45,07:02:46 Z,31,13,305,24
45,07:02:46 Z,32,40,274,31
46,07:02:51 Z,02,29,103,22
46,07:02:51 Z,03,02,355,
46,07:02:51 Z,06,23,056,34
46,07:02:51 Z,11,23,102,29
46,07:02:51 Z,12,64,063,27
46,07:02:51 Z,19,08,039,22
46,07:02:51 Z,22,33,302,35
46,07:02:51 Z,24,37,140,23
46,07:02:51 Z,25,65,276,23
46,07:02:51 Z,29,27,199,28
46,07:02:51 Z,31,13,305,25
46,07:02:51 Z,32,40,274,33
47,07:02:56 Z,02,29,103,30
47,07:02:56 Z,03,02,355,
47,07:02:56 Z,06,23,056,30
47,07:02:56 Z,11,23,102,24
47,07:02:56 Z,12,64,063,32
47,07:02:56 Z,19,08,039,29
47,07:02:56 Z,22,33,302,24
47,07:02:56 Z,24,37,140,25
47,07:02:56 Z,25,65,276,25
47,07:02:56 Z,29,27,199,36
47,07:02:56 Z,31,13,305,29
47,07:02:56 Z,32,40,274,26
48,07:03:01 Z,02,29,103,26
48,07:03:01 Z,03,02,355,
48,07:03:01 Z,06,23,056,26
48,07:03:01 Z,11,23,102,21
48,07:03:01 Z,12,64,063,32
48,07:03:01 Z,19,07,039,30
48,07:03:01 Z,22,33,301,27
48,07:03:01 Z,24,37,140,30
48,07:03:01 Z,25,65,276,22
48,07:03:01 Z,29,27,199,30
48,07:03:01 Z,31,13,305,27
48,07:03:01 Z,32,40,274,25
49,07:03:06 Z,02,29,103,27
49,07:03:06 Z,03,02,354,16
49,07:03:06 Z,06,23,056,24
49,07:03:06 Z,11,23,102,22
49,07:03:06 Z,12,64,063,30
49,07:03:06 Z,19,07,039,25
49,07:03:06 Z,22,33,301,25
49,07:03:06 Z,24,37,140,27
49,07:03:06 Z,25,65,276,22
49,07:03:06 Z,29,27,199,34
49,07:03:06 Z,31,13,305,29
49,07:03:06 Z,32,40,274,27
50,07:03:11 Z,02,29,103,26
50,07:03:11 Z,03,02,354,13
50,07:03:11 Z,06,23,056,33
50,07:03:11 Z,11,23,102,25
50,07:03:11 Z,12,64,063,25
50,07:03:11 Z,19,07,039,23
50,07:03:11 Z,22,33,301,26
50,07:03:11 Z,24,37,140,30
50,07:03:11 Z,25,65,276,29
50,07:03:11 Z,29,27,199,27
50,07:03:11 Z,31,13,305,25
50,07:03:11 Z,32,40,274,22
51,07:03:16 Z,02,29,103,33
51,07:03:16 Z,03,02,354,12
51,07:03:16 Z,06,23,056,27
51,07:03:16 Z,11,23,102,25
51,07:03:16 Z,12,64,063,23
51,07:03:16 Z,19,07,039,26
51,07:03:16 Z,22,33,301,26
51,07:03:16 Z,24,37,140,28
51,07:03:16 Z,25,65,276,24
51,07:03:16 Z,29,27,199,32
51,07:03:16 Z,31,13,305,25
51,07:03:16 Z,32,40,274,27
52,07:03:21 Z,02,29,103,21
52,07:03:21 Z,03,02,354,12
52,07:03:21 Z,06,23,056,26
52,07:03:21 Z,11,23,102,20
52,07:03:21 Z,12,64,063,22
52,07:03:21 Z,19,07,039,30
52,07:03:21 Z,22,33,301,27
52,07:03:21 Z,24,37,140,28
52,07:03:21 Z,25,65,276,26
52,07:03:21 Z,29,27,199,25
52,07:03:21 Z,31,13,305,24
52,07:03:21 Z,32,40,274,32
53,07:03:26 Z,02,29,103,18
53,07:03:26 Z,03,02,354,14
53,07:03:26 Z,06,23,056,24
53,07:03:26 Z,11,23,102,19
53,07:03:26 Z,12,64,063,22
53,07:03:26 Z,19,07,039,24
53,07:03:26 Z,22,33,301,25
53,07:03:26 Z,24,37,140,23
53,07:03:26 Z,25,65,276,24
53,07:03:26 Z,29,27,199,32
53,07:03:26 Z,31,13,305,26
53,07:03:26 Z,32,40,274,27
54,07:03:31 Z,02,29,103,22
54,07:03:31 Z,03,02,354,14
54,07:03:31 Z,06,23,056,28
54,07:03:31 Z,11,23,102,21
54,07:03:31 Z,12,64,063,33
54,07:03:31 Z,19,07,039,26
54,07:03:31 Z,22,33,301,30
54,07:03:31 Z,24,37,140,22
54,07:03:31 Z,25,65,276,23
54,07:03:31 Z,29,27,199,26
54,07:03:31 Z,31,13,305,25
54,07:03:31 Z,32,40,274,32
55,07:03:36 Z,02,29,103,26
55,07:03:36 Z,03,02,354,15
55,07:03:36 Z,06,23,056,24
55,07:03:36 Z,11,23,101,22
55,07:03:36 Z,12,64,064,31
55,07:03:36 Z,19,07,039,23
55,07:03:36 Z,22,33,301,34
55,07:03:36 Z,24,37,140,23
55,07:03:36 Z,25,65,276,27
55,07:03:36 Z,29,27,199,25
55,07:03:36 Z,31,13,305,25
55,07:03:36 Z,32,40,274,37
56,07:03:41 Z,02,29,103,31
56,07:03:41 Z,03,02,354,
56,07:03:41 Z,06,23,056,35
56,07:03:41 Z,11,23,101,32
56,07:03:41 Z,12,64,064,36
56,07:03:41 Z,19,07,039,25
56,07:03:41 Z,22,33,301,39
56,07:03:41 Z,24,37,140,22
56,07:03:41 Z,25,65,276,26
56,07:03:41 Z,29,27,199,25
56,07:03:41 Z,31,13,305,26
56,07:03:41 Z,32,40,274,37
57,07:03:46 Z,02,29,103,32
57,07:03:46 Z,03,02,354,
57,07:03:46 Z,06,23,056,38
57,07:03:46 Z,11,23,101,24
57,07:03:46 Z,12,64,064,41
57,07:03:46 Z,19,07,039,27
57,07:03:46 Z,22,33,301,33
57,07:03:46 Z,24,36,141,26
57,07:03:46 Z,25,65,276,25
57,07:03:46 Z,29,27,199,27
57,07:03:46 Z,31,13,305,27
57,07:03:46 Z,32,40,274,36
58,07:03:51 Z,02,29,103,25
58,07:03:51 Z,03,02,354,
58,07:03:51 Z,06,23,056,34
58,07:03:51 Z,11,23,101,25
58,07:03:51 Z,12,64,064,25
58,07:03:51 Z,19,07,039,27
58,07:03:51 Z,22,33,301,31
58,07:03:51 Z,24,36,141,26
58,07:03:51 Z,25,66,277,25
58,07:03:51 Z,29,28,199,28
58,07:03:51 Z,31,13,305,25
58,07:03:51 Z,32,40,274,28
59,07:03:56 Z,02,29,103,30
59,07:03:56 Z,03,02,354,
59,07:03:56 Z,06,23,056,34
59,07:03:56 Z,11,23,101,24
59,07:03:56 Z,12,64,064,31
59,07:03:56 Z,19,07,039,32
59,07:03:56 Z,22,33,301,34
59,07:03:56 Z,24,36,141,24
59,07:03:56 Z,25,66,277,23
59,07:03:56 Z,29,28,199,26
59,07:03:56 Z,31,14,305,25
59,07:03:56 Z,32,40,273,31
60,07:04:01 Z,02,29,103,29
60,07:04:01 Z,03,02,354,17
60,07:04:01 Z,06,23,056,32
60,07:04:01 Z,11,23,101,30
60,07:04:01 Z,12,64,064,32
60,07:04:01 Z,19,07,039,26
60,07:04:01 Z,22,33,301,39
60,07:04:01 Z,24,36,141,24
60,07:04:01 Z,25,66,277,31
60,07:04:01 Z,29,28,199,24
60,07:04:01 Z,31,14,305,25
60,07:04:01 Z,32,40,273,35
61,07:04:06 Z,02,29,103,33
61,07:04:06 Z,03,02,354,
61,07:04:06 Z,06,23,056,29
61,07:04:06 Z,11,23,101,40
61,07:04:06 Z,12,64,064,32
61,07:04:06 Z,19,07,039,26
61,07:04:06 Z,22,33,301,34
61,07:04:06 Z,24,36,141,26
61,07:04:06 Z,25,66,277,31
61,07:04:06 Z,29,28,199,27
61,07:04:06 Z,31,14,305,26
61,07:04:06 Z,32,40,273,26
62,07:04:11 Z,02,29,103,28
62,07:04:11 Z,03,02,354,
62,07:04:11 Z,06,23,056,27
62,07:04:11 Z,11,23,101,29
62,07:04:11 Z,12,64,064,28
