asid,llid,mode,fix,satused,pdop,hdop,vdop,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12
111,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
112,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
113,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
114,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
115,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
116,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
117,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
118,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
119,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
120,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
121,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
122,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
123,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
124,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
125,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
126,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
127,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
128,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
129,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
130,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
131,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
132,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
133,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
134,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
135,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
136,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
137,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
138,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
139,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
140,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
141,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
142,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
143,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
144,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
145,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
146,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
147,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
148,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
149,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
150,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
151,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
152,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
153,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
154,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
155,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
156,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
157,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
158,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
159,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
160,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
161,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
162,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
163,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
164,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
165,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
166,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
167,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
168,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
169,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
170,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
171,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
172,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
173,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
174,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
175,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
176,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
177,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
178,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
179,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
180,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
181,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
182,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
183,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
184,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
185,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
186,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
187,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
188,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
189,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
190,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
191,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
192,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
193,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
194,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
195,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
196,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
197,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
198,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
199,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
200,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
201,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
202,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
203,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
204,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
205,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
206,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
207,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
208,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
209,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
210,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
211,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
212,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
213,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
214,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
215,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
216,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
217,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
218,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
219,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
220,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
221,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
222,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
223,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
224,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
225,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
226,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
227,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
228,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
229,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
230,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
231,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
232,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
233,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
234,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
235,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
236,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
237,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
238,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
239,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
240,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
241,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
242,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
243,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
244,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
245,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
246,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
247,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
248,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
249,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
250,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
251,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
252,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
253,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
254,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
255,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
256,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
257,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
258,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
259,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
260,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
261,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
262,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
263,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
264,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
265,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
266,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
267,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
268,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
269,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
270,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
271,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
272,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
273,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
274,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
275,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
276,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
277,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
278,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
279,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
280,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
281,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
282,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
283,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
284,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
285,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
286,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
287,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
288,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
289,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
290,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
291,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
292,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
293,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
294,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
295,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
296,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
297,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
298,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
299,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
300,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
301,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
302,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
303,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
304,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
305,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
306,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
307,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
308,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
309,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
310,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
311,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
312,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
313,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
314,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
315,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
316,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
317,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
318,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
319,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
320,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
321,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
322,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
323,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
324,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
325,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
326,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
327,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
328,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
329,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
330,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
331,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
332,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
333,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
334,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
335,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
336,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
337,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
338,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
339,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
340,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
341,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
342,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
343,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
344,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
345,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
346,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
347,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
348,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
349,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
350,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
351,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
352,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
353,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
354,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
355,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
356,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
357,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
358,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
359,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
360,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
361,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
362,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
363,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
364,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
365,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
366,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
367,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
368,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
369,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
370,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
371,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
372,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
373,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
374,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
375,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
376,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
377,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
378,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
379,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
380,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
381,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
382,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
383,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
384,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
385,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
386,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
387,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
388,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
389,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
390,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
391,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
392,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
393,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
394,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
395,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
396,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
397,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
398,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
399,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
400,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
401,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
402,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
403,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
404,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
405,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
406,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
407,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
