rid,llid,true_bear,magn_bear,spd_knots,spd_kmh
160,78,,,0.0,0.0
161,79,,,0.0,0.0
162,80,,,0.0,0.0
163,81,227.4,227.4,0.4,0.7
164,82,227.4,227.4,1.0,1.9
165,83,227.4,227.4,0.7,1.4
166,84,227.4,227.4,0.5,0.9
167,85,227.4,227.4,0.8,1.4
168,86,227.4,227.4,1.0,1.8
169,87,227.4,227.4,1.2,2.2
170,88,,,0.0,0.0
171,89,,,0.0,0.0
172,90,,,0.0,0.0
173,91,,,0.0,0.0
174,92,227.4,227.4,1.0,1.9
175,93,,,0.0,0.0
176,94,,,0.0,0.0
177,95,227.4,227.4,0.7,1.4
178,96,227.4,227.4,0.7,1.3
179,97,227.4,227.4,0.8,1.5
180,98,338.7,338.7,1.2,2.2
181,99,227.4,227.4,0.6,1.0
182,100,227.4,227.4,0.5,0.9
183,101,141.4,141.4,1.7,3.1
184,102,169.5,169.5,2.1,3.9
185,103,167.4,167.4,1.2,2.2
186,104,167.8,167.8,0.4,0.7
187,105,,,0.0,0.0
188,106,166.3,166.3,1.8,3.4
189,107,166.3,166.3,1.6,3.0
190,108,166.3,166.3,1.4,2.6
191,109,166.3,166.3,0.4,0.7
192,110,166.3,166.3,0.8,1.5
193,111,,,0.0,0.0
194,112,,,0.0,0.0
195,113,,,0.0,0.0
196,114,,,0.0,0.0
197,115,166.3,166.3,1.7,3.1
198,116,166.3,166.3,1.0,1.9
199,117,166.3,166.3,1.3,2.5
200,118,118.5,118.5,1.7,3.1
201,119,166.3,166.3,1.2,2.2
202,120,166.3,166.3,1.3,2.4
203,121,166.3,166.3,0.9,1.7
204,122,166.3,166.3,0.8,1.5
205,123,157.1,157.1,1.6,3.0
206,124,166.3,166.3,0.8,1.5
207,125,148.9,148.9,2.1,3.8
208,126,166.3,166.3,1.0,1.9
209,127,161.1,161.1,2.1,3.9
210,128,154.8,154.8,2.1,3.9
211,129,146.2,146.2,2.4,4.5
212,130,153.1,153.1,2.5,4.6
213,131,160.6,160.6,2.1,3.9
214,132,163.9,163.9,1.3,2.4
215,133,132.3,132.3,0.9,1.7
216,134,166.3,166.3,0.3,0.6
217,135,4.2,4.2,1.2,2.3
218,136,166.3,166.3,0.8,1.5
219,137,35.4,35.4,1.0,1.9
220,138,130.1,130.1,1.1,2.0
221,139,177.2,177.2,1.2,2.2
222,140,196.1,196.1,1.2,2.3
223,141,238.6,238.6,1.0,1.8
224,142,236.6,236.6,0.8,1.5
225,143,,,0.0,0.0
226,144,340.7,340.7,1.2,2.2
227,145,299.5,299.5,1.2,2.2
228,146,255.2,255.2,2.7,4.9
229,147,225.7,225.7,1.5,2.8
230,148,,,0.0,0.0
231,149,206.2,206.2,0.5,1.0
232,150,250.6,250.6,0.6,1.2
233,151,188.7,188.7,1.4,2.5
234,152,151.7,151.7,1.4,2.6
235,153,,,0.0,0.0
236,154,142.0,142.0,1.2,2.3
237,155,148.5,148.5,2.0,3.7
238,156,155.8,155.8,1.8,3.3
239,157,148.2,148.2,0.6,1.2
240,158,144.0,144.0,0.5,0.9
241,159,,,0.0,0.0
242,160,339.8,339.8,1.3,2.4
243,161,293.2,293.2,0.7,1.4
244,162,300.0,300.0,0.6,1.2
245,163,351.4,351.4,1.5,2.8
246,164,347.2,347.2,0.3,0.6
247,165,325.8,325.8,1.3,2.5
248,166,243.2,243.2,1.3,2.3
249,167,228.2,228.2,2.1,3.9
250,168,209.2,209.2,1.5,2.8
251,169,228.5,228.5,0.6,1.1
252,170,256.6,256.6,1.1,2.1
253,171,273.2,273.2,0.7,1.3
254,172,243.2,243.2,0.7,1.3
255,173,224.2,224.2,1.9,3.6
256,174,227.1,227.1,2.1,4.0
257,175,219.5,219.5,2.0,3.7
258,176,214.2,214.2,1.9,3.6
259,177,212.5,212.5,2.1,4.0
260,178,224.2,224.2,2.4,4.5
261,179,171.5,171.5,2.2,4.0
262,180,171.6,171.6,0.8,1.5
263,181,171.7,171.7,1.2,2.2
264,182,171.7,171.7,2.3,4.2
265,183,171.7,171.7,2.0,3.6
266,184,202.8,202.8,2.2,4.1
267,185,203.0,203.0,2.5,4.6
268,186,203.0,203.0,1.8,3.3
269,187,203.1,203.1,1.9,3.5
270,188,203.2,203.2,1.0,1.9
271,189,203.3,203.3,2.3,4.3
272,190,203.3,203.3,2.5,4.7
273,191,222.1,222.1,3.1,5.8
274,192,232.6,232.6,3.0,5.5
275,193,245.5,245.5,3.1,5.8
276,194,242.4,242.4,2.0,3.8
277,195,231.6,231.6,1.8,3.3
278,196,218.3,218.3,2.5,4.6
279,197,212.5,212.5,2.5,4.6
280,198,223.0,223.0,2.1,3.9
281,199,203.6,203.6,0.8,1.5
282,200,258.3,258.3,1.9,3.5
283,201,284.3,284.3,3.3,6.1
284,202,292.9,292.9,2.4,4.4
285,203,289.0,289.0,2.9,5.3
286,204,291.0,291.0,2.8,5.1
287,205,289.6,289.6,2.8,5.1
288,206,292.4,292.4,3.4,6.2
289,207,295.7,295.7,2.5,4.6
290,208,296.7,296.7,2.4,4.4
291,209,297.8,297.8,3.4,6.3
292,210,297.7,297.7,2.9,5.4
293,211,284.1,284.1,2.4,4.5
294,212,284.4,284.4,2.9,5.4
295,213,284.4,284.4,2.8,5.1
296,214,284.4,284.4,2.7,5.0
297,215,281.8,281.8,2.6,4.8
298,216,298.4,298.4,2.8,5.1
299,217,298.3,298.3,2.9,5.4
300,218,298.0,298.0,2.1,3.8
301,219,296.6,296.6,3.6,6.7
302,220,296.0,296.0,2.9,5.3
303,221,294.1,294.1,2.7,4.9
304,222,292.9,292.9,2.6,4.9
305,223,284.8,284.8,2.8,5.1
306,224,285.0,285.0,2.7,5.1
307,225,286.2,286.2,2.9,5.4
308,226,290.1,290.1,2.1,4.0
309,227,289.9,289.9,2.1,4.0
310,228,283.0,283.0,3.1,5.7
311,229,284.2,284.2,2.8,5.2
312,230,294.8,294.8,2.6,4.9
313,231,294.8,294.8,2.9,5.4
314,232,295.0,295.0,2.6,4.8
315,233,291.7,291.7,2.6,4.9
316,234,292.0,292.0,3.3,6.2
317,235,281.6,281.6,2.8,5.1
318,236,281.8,281.8,2.8,5.2
319,237,281.6,281.6,2.2,4.1
320,238,285.5,285.5,2.2,4.0
321,239,285.8,285.8,2.9,5.4
322,240,305.3,305.3,3.2,5.9
323,241,285.7,285.7,1.6,2.9
324,242,285.7,285.7,1.6,2.9
325,243,256.2,256.2,2.2,4.0
326,244,214.2,214.2,1.8,3.4
327,245,198.7,198.7,2.9,5.3
328,246,206.5,206.5,2.3,4.2
329,247,207.1,207.1,2.6,4.9
330,248,207.6,207.6,3.1,5.8
331,249,210.3,210.3,3.4,6.4
332,250,221.6,221.6,2.3,4.2
333,251,224.4,224.4,2.5,4.7
334,252,226.1,226.1,2.1,3.8
335,253,234.9,234.9,2.5,4.7
336,254,288.3,288.3,3.1,5.7
337,255,287.0,287.0,3.2,5.9
338,256,295.5,295.5,2.8,5.1
339,257,297.3,297.3,2.7,5.0
340,258,293.2,293.2,2.7,5.1
341,259,289.9,289.9,2.4,4.5
342,260,288.9,288.9,3.0,5.5
343,261,294.4,294.4,3.1,5.7
344,262,294.4,294.4,3.1,5.8
345,263,294.5,294.5,2.4,4.5
346,264,299.9,299.9,2.4,4.5
347,265,294.4,294.4,2.4,4.5
348,266,309.4,309.4,2.9,5.4
349,267,324.1,324.1,4.0,7.5
350,268,330.2,330.2,3.8,7.1
351,269,331.7,331.7,3.7,6.9
352,270,334.7,334.7,5.0,9.3
353,271,334.9,334.9,5.1,9.4
354,272,335.7,335.7,4.8,8.9
355,273,330.6,330.6,3.8,7.0
356,274,225.8,225.8,1.3,2.4
357,275,226.1,226.1,1.7,3.2
358,276,248.5,248.5,2.6,4.8
359,277,253.2,253.2,3.0,5.5
360,278,256.8,256.8,3.5,6.4
361,279,271.6,271.6,2.7,5.0
362,280,283.8,283.8,2.3,4.3
363,281,283.2,283.2,2.4,4.4
364,282,284.4,284.4,2.3,4.2
365,283,284.5,284.5,3.1,5.8
366,284,284.9,284.9,2.4,4.5
367,285,274.1,274.1,3.5,6.5
368,286,285.7,285.7,1.2,2.2
369,287,285.9,285.9,2.2,4.0
370,288,290.8,290.8,2.8,5.1
371,289,289.2,289.2,3.5,6.5
372,290,289.2,289.2,2.4,4.5
373,291,289.2,289.2,2.4,4.5
374,292,312.0,312.0,3.1,5.7
375,293,289.6,289.6,2.2,4.0
376,294,314.9,314.9,2.5,4.6
377,295,289.7,289.7,1.9,3.6
378,296,289.7,289.7,1.8,3.3
379,297,307.7,307.7,2.4,4.4
380,298,306.2,306.2,2.2,4.1
381,299,306.8,306.8,3.0,5.6
382,300,317.4,317.4,2.1,3.9
383,301,321.3,321.3,2.0,3.7
384,302,336.8,336.8,1.2,2.3
385,303,326.8,326.8,1.1,2.0
386,304,327.0,327.0,2.0,3.7
387,305,327.1,327.1,2.1,3.9
388,306,327.2,327.2,2.0,3.7
389,307,327.2,327.2,1.4,2.7
390,308,327.2,327.2,1.3,2.4
391,309,327.2,327.2,1.2,2.3
392,310,327.2,327.2,1.5,2.7
393,311,327.2,327.2,0.7,1.2
394,312,327.1,327.1,1.0,1.8
395,313,327.1,327.1,1.3,2.3
396,314,327.1,327.1,0.5,0.9
397,315,,,0.0,0.0
398,316,327.1,327.1,1.2,2.2
399,317,327.1,327.1,1.4,2.6
400,318,327.1,327.1,1.3,2.4
401,319,327.1,327.1,0.3,0.6
402,320,38.0,38.0,1.8,3.3
403,321,24.2,24.2,2.3,4.3
404,322,16.7,16.7,1.5,2.7
405,323,5.5,5.5,2.8,5.1
406,324,358.3,358.3,1.4,2.6
407,325,327.1,327.1,1.0,1.9
408,326,327.1,327.1,1.0,1.9
409,327,327.1,327.1,0.9,1.7
410,328,327.1,327.1,0.4,0.8
411,329,285.8,285.8,1.6,3.0
412,330,327.1,327.1,0.4,0.7
413,331,220.5,220.5,1.2,2.2
414,332,223.5,223.5,2.1,3.9
415,333,222.9,222.9,1.4,2.6
416,334,221.3,221.3,2.5,4.6
417,335,200.7,200.7,2.6,4.9
418,336,200.6,200.6,2.1,3.8
419,337,206.1,206.1,1.3,2.4
420,338,225.8,225.8,1.3,2.5
421,339,214.4,214.4,2.2,4.1
422,340,218.7,218.7,1.5,2.7
423,341,223.1,223.1,1.1,2.0
424,342,290.0,290.0,1.7,3.2
425,343,317.8,317.8,1.0,1.9
426,344,317.2,317.2,1.3,2.3
427,345,293.6,293.6,1.3,2.4
428,346,286.8,286.8,1.0,1.9
429,347,282.7,282.7,1.1,2.0
430,348,292.8,292.8,2.5,4.6
431,349,295.2,295.2,0.6,1.2
432,350,309.2,309.2,1.4,2.6
433,351,309.5,309.5,1.5,2.8
434,352,292.0,292.0,0.8,1.4
435,353,294.9,294.9,1.4,2.6
436,354,337.9,337.9,1.3,2.3
437,355,337.0,337.0,0.8,1.4
438,356,341.0,341.0,1.6,3.0
439,357,3.5,3.5,2.2,4.1
440,358,348.7,348.7,1.8,3.3
441,359,330.8,330.8,1.5,2.7
442,360,297.7,297.7,1.5,2.8
443,361,302.1,302.1,2.0,3.7
444,362,303.2,303.2,3.7,6.8
445,363,297.7,297.7,2.7,4.9
446,364,300.8,300.8,1.9,3.5
447,365,308.4,308.4,2.1,3.9
448,366,318.6,318.6,2.6,4.9
449,367,315.8,315.8,2.0,3.8
450,368,303.0,303.0,2.2,4.0
451,369,306.0,306.0,2.3,4.2
452,370,305.2,305.2,3.1,5.8
453,371,305.1,305.1,2.2,4.1
454,372,273.8,273.8,2.9,5.4
455,373,277.0,277.0,3.1,5.7
456,374,305.0,305.0,2.2,4.1
457,375,289.8,289.8,2.4,4.5
458,376,298.3,298.3,2.2,4.1
459,377,295.6,295.6,2.6,4.8
460,378,293.9,293.9,2.8,5.2
461,379,288.5,288.5,2.6,4.9
462,380,283.9,283.9,2.6,4.9
463,381,282.2,282.2,3.1,5.7
464,382,286.2,286.2,2.7,5.0
465,383,288.2,288.2,2.9,5.4
466,384,290.6,290.6,2.5,4.6
467,385,286.3,286.3,2.9,5.4
468,386,284.9,284.9,2.9,5.3
469,387,283.0,283.0,3.2,6.0
470,388,291.6,291.6,3.0,5.6
471,389,292.3,292.3,1.9,3.5
472,390,292.3,292.3,2.3,4.2
473,391,301.7,301.7,2.8,5.1
474,392,292.1,292.1,2.5,4.7
475,393,292.1,292.1,2.1,3.8
476,394,313.5,313.5,2.0,3.7
477,395,322.6,322.6,1.9,3.6
478,396,292.0,292.0,1.3,2.4
479,397,292.0,292.0,1.2,2.3
480,398,334.8,334.8,1.8,3.3
481,399,332.6,332.6,2.2,4.1
482,400,330.2,330.2,1.4,2.6
483,401,331.4,331.4,2.1,3.9
484,402,325.3,325.3,2.3,4.3
485,403,320.7,320.7,2.5,4.7
486,404,321.9,321.9,2.8,5.2
487,405,305.0,305.0,2.6,4.9
488,406,304.9,304.9,2.1,3.9
489,407,305.5,305.5,1.3,2.4
490,408,305.3,305.3,2.3,4.3
491,409,305.4,305.4,2.3,4.3
492,410,305.7,305.7,1.2,2.2
493,411,,,0.0,0.0
494,412,,,0.0,0.0
495,413,,,0.0,0.0
496,414,,,0.0,0.0
497,415,,,0.0,0.0
498,416,,,0.0,0.0
499,417,,,0.0,0.0
500,418,,,0.0,0.0
501,419,,,0.0,0.0
502,420,,,0.0,0.0
503,421,,,0.0,0.0
504,422,304.7,304.7,0.4,0.7
505,423,,,0.0,0.0
506,424,,,0.0,0.0
507,425,,,0.0,0.0
508,426,,,0.0,0.0
509,427,,,0.0,0.0
510,428,,,0.0,0.0
511,429,,,0.0,0.0
512,430,,,0.0,0.0
513,431,,,0.0,0.0
514,432,,,0.0,0.0
515,433,,,0.0,0.0
516,434,,,0.0,0.0
517,435,,,0.0,0.0
518,436,,,0.0,0.0
519,437,,,0.0,0.0
520,438,,,0.0,0.0
521,439,,,0.0,0.0
522,440,,,0.0,0.0
523,441,,,0.0,0.0
524,442,,,0.0,0.0
525,443,,,0.0,0.0
526,444,,,0.0,0.0
527,445,,,0.0,0.0
528,446,,,0.0,0.0
529,447,,,0.0,0.0
530,448,,,0.0,0.0
531,449,,,0.0,0.0
532,450,,,0.0,0.0
533,451,,,0.0,0.0
534,452,,,0.0,0.0
535,453,,,0.0,0.0
536,454,,,0.0,0.0
537,455,,,0.0,0.0
538,456,,,0.0,0.0
539,457,,,0.0,0.0
540,458,,,0.0,0.0
541,459,,,0.0,0.0
542,460,,,0.0,0.0
543,461,,,0.0,0.0
544,462,,,0.0,0.0
545,463,,,0.0,0.0
546,464,,,0.0,0.0
547,465,,,0.0,0.0
548,466,,,0.0,0.0
549,467,,,0.0,0.0
550,468,,,0.0,0.0
551,469,,,0.0,0.0
552,470,,,0.0,0.0
553,471,,,0.0,0.0
554,472,,,0.0,0.0
555,473,,,0.0,0.0
556,474,,,0.0,0.0
557,475,,,0.0,0.0
558,476,,,0.0,0.0
559,477,,,0.0,0.0
560,478,,,0.0,0.0
561,479,,,0.0,0.0
562,480,,,0.0,0.0
563,481,,,0.0,0.0
564,482,,,0.0,0.0
565,483,,,0.0,0.0
566,484,,,0.0,0.0
567,485,,,0.0,0.0
568,486,,,0.0,0.0
569,487,,,0.0,0.0
570,488,,,0.0,0.0
571,489,,,0.0,0.0
572,490,,,0.0,0.0
573,491,,,0.0,0.0
574,492,,,0.0,0.0
575,493,,,0.0,0.0
576,494,,,0.0,0.0
577,495,,,0.0,0.0
578,496,,,0.0,0.0
579,497,,,0.0,0.0
580,498,,,0.0,0.0
581,499,,,0.0,0.0
582,500,,,0.0,0.0
583,501,,,0.0,0.0
584,502,,,0.0,0.0
585,503,,,0.0,0.0
586,504,,,0.0,0.0
587,505,,,0.0,0.0
588,506,,,0.0,0.0
589,507,,,0.0,0.0
590,508,304.7,304.7,0.3,0.6
591,509,,,0.0,0.0
592,510,,,0.0,0.0
593,511,,,0.0,0.0
594,512,,,0.0,0.0
595,513,,,0.0,0.0
596,514,,,0.0,0.0
597,515,,,0.0,0.0
598,516,,,0.0,0.0
599,517,,,0.0,0.0
600,518,,,0.0,0.0
601,519,,,0.0,0.0
602,520,,,0.0,0.0
603,521,36.0,36.0,1.7,3.1
604,522,308.9,308.9,2.5,4.6
605,523,263.1,263.1,2.5,4.6
606,524,258.8,258.8,3.6,6.6
607,525,264.3,264.3,1.7,3.1
608,526,304.7,304.7,1.0,1.8
609,527,304.7,304.7,1.0,1.8
610,528,262.7,262.7,1.5,2.8
611,529,274.4,274.4,1.4,2.6
612,530,304.7,304.7,0.4,0.8
613,531,,,0.0,0.0
614,532,173.7,173.7,1.1,2.1
615,533,304.7,304.7,0.3,0.6
616,534,216.4,216.4,1.4,2.6
617,535,279.8,279.8,1.7,3.1
618,536,272.7,272.7,1.5,2.8
619,537,255.8,255.8,2.3,4.2
620,538,236.0,236.0,1.4,2.5
621,539,221.9,221.9,0.7,1.2
622,540,262.4,262.4,1.9,3.5
623,541,275.4,275.4,1.6,3.0
624,542,277.9,277.9,1.4,2.6
625,543,287.7,287.7,3.0,5.5
626,544,302.3,302.3,3.7,6.8
627,545,300.2,300.2,2.7,5.0
628,546,291.6,291.6,3.2,6.0
629,547,280.0,280.0,2.7,5.1
630,548,289.3,289.3,2.6,4.9
631,549,301.4,301.4,2.5,4.6
632,550,308.3,308.3,1.9,3.5
633,551,306.2,306.2,2.2,4.1
634,552,301.3,301.3,2.1,3.9
635,553,311.6,311.6,1.3,2.5
636,554,336.9,336.9,2.2,4.0
637,555,335.3,335.3,2.0,3.7
638,556,292.6,292.6,2.4,4.5
639,557,294.5,294.5,2.0,3.8
640,558,294.1,294.1,1.4,2.6
641,559,293.9,293.9,1.2,2.2
642,560,293.8,293.8,0.6,1.1
643,561,293.7,293.7,1.0,1.9
644,562,294.0,294.0,0.4,0.8
645,563,293.9,293.9,1.3,2.4
646,564,270.1,270.1,2.3,4.3
647,565,293.5,293.5,0.9,1.7
648,566,293.0,293.0,2.1,3.9
649,567,302.0,302.0,2.3,4.3
650,568,293.0,293.0,1.2,2.2
651,569,302.3,302.3,1.9,3.5
652,570,316.3,316.3,2.3,4.2
653,571,314.1,314.1,1.7,3.2
654,572,313.3,313.3,1.7,3.1
655,573,292.7,292.7,0.9,1.7
656,574,299.4,299.4,2.5,4.6
657,575,307.2,307.2,2.0,3.7
658,576,306.0,306.0,2.7,5.0
659,577,307.8,307.8,2.2,4.0
660,578,301.0,301.0,1.3,2.4
661,579,309.1,309.1,1.9,3.5
662,580,302.4,302.4,2.0,3.7
663,581,301.6,301.6,2.5,4.6
664,582,292.0,292.0,2.7,5.0
665,583,291.9,291.9,2.6,4.8
666,584,291.1,291.1,2.1,3.8
667,585,290.6,290.6,2.4,4.4
668,586,290.1,290.1,2.4,4.4
669,587,322.3,322.3,2.3,4.2
670,588,321.6,321.6,2.1,4.0
671,589,321.3,321.3,1.6,3.0
672,590,317.4,317.4,3.1,5.8
673,591,320.8,320.8,1.8,3.4
674,592,320.3,320.3,2.3,4.3
675,593,320.0,320.0,1.9,3.6
676,594,313.4,313.4,2.6,4.8
677,595,303.6,303.6,2.0,3.8
678,596,311.1,311.1,2.5,4.6
679,597,320.0,320.0,0.9,1.7
680,598,307.9,307.9,2.1,3.8
681,599,294.5,294.5,2.2,4.1
682,600,294.8,294.8,2.5,4.6
683,601,294.8,294.8,2.8,5.2
684,602,294.8,294.8,2.8,5.1
685,603,294.9,294.9,2.2,4.1
686,604,300.9,300.9,2.4,4.4
687,605,300.9,300.9,2.9,5.3
688,606,306.5,306.5,2.7,5.0
689,607,305.3,305.3,2.2,4.1
690,608,295.5,295.5,2.7,5.0
691,609,294.6,294.6,2.0,3.7
692,610,295.4,295.4,3.0,5.5
693,611,295.9,295.9,2.2,4.1
694,612,296.1,296.1,3.0,5.5
695,613,298.7,298.7,3.0,5.5
696,614,298.4,298.4,2.0,3.6
697,615,288.8,288.8,2.8,5.2
698,616,284.7,284.7,2.6,4.8
699,617,286.1,286.1,1.2,2.3
700,618,297.0,297.0,1.7,3.2
701,619,304.9,304.9,1.8,3.4
702,620,291.9,291.9,2.3,4.2
703,621,287.5,287.5,2.3,4.2
704,622,294.5,294.5,1.5,2.7
705,623,303.1,303.1,2.3,4.3
706,624,303.0,303.0,1.2,2.2
707,625,303.1,303.1,0.9,1.7
708,626,303.2,303.2,0.8,1.4
709,627,303.2,303.2,0.5,1.0
710,628,303.2,303.2,1.8,3.4
711,629,294.1,294.1,2.4,4.5
712,630,293.8,293.8,1.9,3.5
713,631,293.5,293.5,2.7,5.0
714,632,293.6,293.6,2.5,4.6
715,633,293.4,293.4,1.0,1.8
716,634,293.3,293.3,1.8,3.4
717,635,289.5,289.5,2.4,4.5
718,636,291.5,291.5,2.8,5.1
719,637,291.3,291.3,2.8,5.1
720,638,295.4,295.4,2.1,3.9
721,639,295.1,295.1,1.7,3.2
722,640,295.0,295.0,1.2,2.2
723,641,294.9,294.9,1.9,3.5
724,642,294.6,294.6,0.5,1.0
725,643,294.4,294.4,1.7,3.1
726,644,289.9,289.9,2.8,5.1
727,645,289.5,289.5,2.6,4.8
728,646,289.0,289.0,2.1,3.9
729,647,288.6,288.6,2.1,3.9
730,648,288.4,288.4,1.3,2.4
731,649,288.1,288.1,2.4,4.4
732,650,287.4,287.4,2.5,4.7
733,651,288.2,288.2,2.5,4.6
734,652,295.0,295.0,2.1,3.9
735,653,307.2,307.2,2.4,4.5
736,654,304.8,304.8,2.7,5.0
737,655,304.6,304.6,2.9,5.4
738,656,304.0,304.0,2.0,3.7
739,657,303.4,303.4,2.2,4.1
740,658,310.2,310.2,2.0,3.7
741,659,310.7,310.7,1.6,3.0
742,660,310.9,310.9,2.4,4.5
743,661,310.4,310.4,1.6,3.0
744,662,311.2,311.2,1.0,1.9
745,663,310.8,310.8,1.8,3.3
746,664,310.5,310.5,1.2,2.2
747,665,310.3,310.3,0.9,1.6
748,666,241.0,241.0,2.2,4.0
749,667,241.7,241.7,2.4,4.5
750,668,286.0,286.0,2.3,4.3
751,669,286.9,286.9,2.5,4.7
752,670,286.9,286.9,2.7,5.0
753,671,287.4,287.4,2.6,4.8
754,672,287.3,287.3,2.3,4.3
755,673,287.4,287.4,2.5,4.7
756,674,299.2,299.2,2.6,4.8
757,675,287.3,287.3,2.2,4.1
758,676,298.1,298.1,2.3,4.3
759,677,303.0,303.0,2.4,4.4
760,678,272.9,272.9,2.6,4.8
761,679,273.6,273.6,2.5,4.7
762,680,285.1,285.1,2.5,4.6
763,681,284.4,284.4,2.3,4.3
764,682,283.8,283.8,2.8,5.1
765,683,295.6,295.6,3.3,6.1
766,684,295.4,295.4,2.7,5.1
767,685,288.5,288.5,2.5,4.6
768,686,289.3,289.3,1.3,2.3
769,687,288.5,288.5,0.9,1.7
770,688,295.1,295.1,2.4,4.5
771,689,295.3,295.3,2.2,4.1
772,690,290.6,290.6,2.5,4.6
773,691,290.5,290.5,2.4,4.5
774,692,293.7,293.7,2.7,4.9
775,693,293.9,293.9,1.7,3.2
776,694,293.9,293.9,2.1,3.9
777,695,299.7,299.7,2.4,4.5
778,696,302.9,302.9,2.9,5.3
779,697,302.9,302.9,2.0,3.6
780,698,303.9,303.9,2.0,3.7
781,699,305.0,305.0,2.0,3.7
782,700,306.9,306.9,2.4,4.5
783,701,287.8,287.8,2.3,4.3
784,702,288.0,288.0,2.5,4.7
785,703,290.5,290.5,2.5,4.7
786,704,291.0,291.0,2.2,4.1
787,705,290.6,290.6,2.1,4.0
788,706,290.6,290.6,2.4,4.4
789,707,285.9,285.9,2.6,4.9
